# compiler: R8
# compiler_version: 1.6.67
# min_api: 21
# pg_map_id: 3ae8956
# common_typos_disable
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    5:5:void onReceiveResult(int,android.os.Bundle):2256:2256 -> a
    6:6:void onReceiveResult(int,android.os.Bundle):2254:2254 -> a
    7:7:void onReceiveResult(int,android.os.Bundle):2249:2249 -> a
android.support.v4.media.MediaBrowserCompat$MediaItem -> android.support.v4.media.MediaBrowserCompat$MediaItem:
    android.support.v4.media.MediaDescriptionCompat mDescription -> c
    int mFlags -> b
    1:1:void <clinit>():563:563 -> <clinit>
    1:3:void <init>(android.os.Parcel):538:540 -> <init>
    1:5:java.lang.String toString():556:560 -> toString
    1:2:void writeToParcel(android.os.Parcel,int):550:551 -> writeToParcel
android.support.v4.media.MediaBrowserCompat$MediaItem$1 -> android.support.v4.media.MediaBrowserCompat$MediaItem$a:
    1:1:void <init>():564:564 -> <init>
    1:1:android.support.v4.media.MediaBrowserCompat$MediaItem createFromParcel(android.os.Parcel):567:567 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):564 -> createFromParcel
    1:1:android.support.v4.media.MediaBrowserCompat$MediaItem[] newArray(int):572:572 -> newArray
    1:1:java.lang.Object[] newArray(int):564 -> newArray
android.support.v4.media.MediaBrowserCompat$SearchResultReceiver -> android.support.v4.media.MediaBrowserCompat$SearchResultReceiver:
    1:1:void onReceiveResult(int,android.os.Bundle):2276:2276 -> a
    2:2:void onReceiveResult(int,android.os.Bundle):2278:2278 -> a
    3:3:void onReceiveResult(int,android.os.Bundle):2282:2282 -> a
    4:6:void onReceiveResult(int,android.os.Bundle):2286:2288 -> a
    7:7:void onReceiveResult(int,android.os.Bundle):2291:2291 -> a
    8:8:void onReceiveResult(int,android.os.Bundle):2279:2279 -> a
android.support.v4.media.MediaDescriptionCompat -> android.support.v4.media.MediaDescriptionCompat:
    java.lang.Object mDescriptionObj -> j
    android.net.Uri mIconUri -> g
    java.lang.CharSequence mTitle -> c
    android.net.Uri mMediaUri -> i
    java.lang.CharSequence mSubtitle -> d
    android.graphics.Bitmap mIcon -> f
    java.lang.CharSequence mDescription -> e
    android.os.Bundle mExtras -> h
    java.lang.String mMediaId -> b
    1:1:void <clinit>():418:418 -> <clinit>
    1:9:void <init>(java.lang.String,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.graphics.Bitmap,android.net.Uri,android.os.Bundle,android.net.Uri):190:198 -> <init>
    1:1:java.lang.String android.support.v4.media.MediaDescriptionCompatApi21.getMediaId(java.lang.Object):30:30 -> a
    1:1:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):377 -> a
    2:2:java.lang.CharSequence android.support.v4.media.MediaDescriptionCompatApi21.getTitle(java.lang.Object):34:34 -> a
    2:2:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):378 -> a
    3:3:java.lang.CharSequence android.support.v4.media.MediaDescriptionCompatApi21.getSubtitle(java.lang.Object):38:38 -> a
    3:3:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):379 -> a
    4:4:java.lang.CharSequence android.support.v4.media.MediaDescriptionCompatApi21.getDescription(java.lang.Object):42:42 -> a
    4:4:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):380 -> a
    5:5:android.graphics.Bitmap android.support.v4.media.MediaDescriptionCompatApi21.getIconBitmap(java.lang.Object):46:46 -> a
    5:5:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):381 -> a
    6:6:android.net.Uri android.support.v4.media.MediaDescriptionCompatApi21.getIconUri(java.lang.Object):50:50 -> a
    6:6:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):382 -> a
    7:7:android.os.Bundle android.support.v4.media.MediaDescriptionCompatApi21.getExtras(java.lang.Object):54:54 -> a
    7:7:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):383 -> a
    8:9:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):386:387 -> a
    10:10:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):390:390 -> a
    11:12:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):399:400 -> a
    13:13:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):406:406 -> a
    14:14:android.net.Uri android.support.v4.media.MediaDescriptionCompatApi23.getMediaUri(java.lang.Object):26:26 -> a
    14:14:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):407 -> a
    15:15:android.support.v4.media.MediaDescriptionCompat android.support.v4.media.MediaDescriptionCompat$Builder.build():552:552 -> a
    15:15:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):409 -> a
    16:16:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):410:410 -> a
    1:1:java.lang.String toString():316:316 -> toString
    1:1:java.lang.Object getMediaDescription():331:331 -> writeToParcel
    1:1:void writeToParcel(android.os.Parcel,int):310 -> writeToParcel
    2:2:java.lang.Object android.support.v4.media.MediaDescriptionCompatApi21$Builder.newInstance():67:67 -> writeToParcel
    2:2:java.lang.Object getMediaDescription():334 -> writeToParcel
    2:2:void writeToParcel(android.os.Parcel,int):310 -> writeToParcel
    3:3:java.lang.Object getMediaDescription():335:335 -> writeToParcel
    3:3:void writeToParcel(android.os.Parcel,int):310 -> writeToParcel
    4:4:void android.support.v4.media.MediaDescriptionCompatApi21$Builder.setMediaId(java.lang.Object,java.lang.String):72:72 -> writeToParcel
    4:4:java.lang.Object getMediaDescription():335 -> writeToParcel
    4:4:void writeToParcel(android.os.Parcel,int):310 -> writeToParcel
    5:5:java.lang.Object getMediaDescription():336:336 -> writeToParcel
    5:5:void writeToParcel(android.os.Parcel,int):310 -> writeToParcel
    6:6:void android.support.v4.media.MediaDescriptionCompatApi21$Builder.setTitle(java.lang.Object,java.lang.CharSequence):76:76 -> writeToParcel
    6:6:java.lang.Object getMediaDescription():336 -> writeToParcel
    6:6:void writeToParcel(android.os.Parcel,int):310 -> writeToParcel
    7:7:java.lang.Object getMediaDescription():337:337 -> writeToParcel
    7:7:void writeToParcel(android.os.Parcel,int):310 -> writeToParcel
    8:8:void android.support.v4.media.MediaDescriptionCompatApi21$Builder.setSubtitle(java.lang.Object,java.lang.CharSequence):80:80 -> writeToParcel
    8:8:java.lang.Object getMediaDescription():337 -> writeToParcel
    8:8:void writeToParcel(android.os.Parcel,int):310 -> writeToParcel
    9:9:java.lang.Object getMediaDescription():338:338 -> writeToParcel
    9:9:void writeToParcel(android.os.Parcel,int):310 -> writeToParcel
    10:10:void android.support.v4.media.MediaDescriptionCompatApi21$Builder.setDescription(java.lang.Object,java.lang.CharSequence):84:84 -> writeToParcel
    10:10:java.lang.Object getMediaDescription():338 -> writeToParcel
    10:10:void writeToParcel(android.os.Parcel,int):310 -> writeToParcel
    11:11:java.lang.Object getMediaDescription():339:339 -> writeToParcel
    11:11:void writeToParcel(android.os.Parcel,int):310 -> writeToParcel
    12:12:void android.support.v4.media.MediaDescriptionCompatApi21$Builder.setIconBitmap(java.lang.Object,android.graphics.Bitmap):88:88 -> writeToParcel
    12:12:java.lang.Object getMediaDescription():339 -> writeToParcel
    12:12:void writeToParcel(android.os.Parcel,int):310 -> writeToParcel
    13:13:java.lang.Object getMediaDescription():340:340 -> writeToParcel
    13:13:void writeToParcel(android.os.Parcel,int):310 -> writeToParcel
    14:14:void android.support.v4.media.MediaDescriptionCompatApi21$Builder.setIconUri(java.lang.Object,android.net.Uri):92:92 -> writeToParcel
    14:14:java.lang.Object getMediaDescription():340 -> writeToParcel
    14:14:void writeToParcel(android.os.Parcel,int):310 -> writeToParcel
    15:16:java.lang.Object getMediaDescription():345:346 -> writeToParcel
    15:16:void writeToParcel(android.os.Parcel,int):310 -> writeToParcel
    17:18:java.lang.Object getMediaDescription():348:349 -> writeToParcel
    17:18:void writeToParcel(android.os.Parcel,int):310 -> writeToParcel
    19:19:java.lang.Object getMediaDescription():351:351 -> writeToParcel
    19:19:void writeToParcel(android.os.Parcel,int):310 -> writeToParcel
    20:20:void android.support.v4.media.MediaDescriptionCompatApi21$Builder.setExtras(java.lang.Object,android.os.Bundle):96:96 -> writeToParcel
    20:20:java.lang.Object getMediaDescription():353 -> writeToParcel
    20:20:void writeToParcel(android.os.Parcel,int):310 -> writeToParcel
    21:22:java.lang.Object getMediaDescription():354:355 -> writeToParcel
    21:22:void writeToParcel(android.os.Parcel,int):310 -> writeToParcel
    23:23:void android.support.v4.media.MediaDescriptionCompatApi23$Builder.setMediaUri(java.lang.Object,android.net.Uri):31:31 -> writeToParcel
    23:23:java.lang.Object getMediaDescription():355 -> writeToParcel
    23:23:void writeToParcel(android.os.Parcel,int):310 -> writeToParcel
    24:24:java.lang.Object android.support.v4.media.MediaDescriptionCompatApi21$Builder.build(java.lang.Object):100:100 -> writeToParcel
    24:24:java.lang.Object getMediaDescription():357 -> writeToParcel
    24:24:void writeToParcel(android.os.Parcel,int):310 -> writeToParcel
    25:25:java.lang.Object getMediaDescription():357:357 -> writeToParcel
    25:25:void writeToParcel(android.os.Parcel,int):310 -> writeToParcel
    26:26:void android.support.v4.media.MediaDescriptionCompatApi21.writeToParcel(java.lang.Object,android.os.Parcel,int):58:58 -> writeToParcel
    26:26:void writeToParcel(android.os.Parcel,int):310 -> writeToParcel
android.support.v4.media.MediaDescriptionCompat$1 -> android.support.v4.media.MediaDescriptionCompat$a:
    1:1:void <init>():419:419 -> <init>
    1:1:java.lang.Object android.support.v4.media.MediaDescriptionCompatApi21.fromParcel(android.os.Parcel):62:62 -> createFromParcel
    1:1:android.support.v4.media.MediaDescriptionCompat createFromParcel(android.os.Parcel):425 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):419 -> createFromParcel
    2:2:android.support.v4.media.MediaDescriptionCompat createFromParcel(android.os.Parcel):425:425 -> createFromParcel
    2:2:java.lang.Object createFromParcel(android.os.Parcel):419 -> createFromParcel
    1:1:android.support.v4.media.MediaDescriptionCompat[] newArray(int):431:431 -> newArray
    1:1:java.lang.Object[] newArray(int):419 -> newArray
android.support.v4.media.MediaDescriptionCompatApi21$Builder -> d:
    java.lang.reflect.Method androidx.core.graphics.drawable.DrawableCompat.sGetLayoutDirectionMethod -> k
    boolean androidx.core.widget.CompoundButtonCompat.sButtonDrawableFieldFetched -> n
    boolean androidx.core.widget.PopupWindowCompat.sSetWindowLayoutTypeMethodAttempted -> p
    boolean androidx.core.graphics.drawable.DrawableCompat.sSetLayoutDirectionMethodFetched -> j
    java.lang.reflect.Method androidx.core.graphics.drawable.DrawableCompat.sSetLayoutDirectionMethod -> i
    boolean androidx.core.graphics.drawable.DrawableCompat.sGetLayoutDirectionMethodFetched -> l
    java.lang.reflect.Field androidx.appcompat.app.ResourcesFlusher.sThemedResourceCache_mUnthemedEntriesField -> e
    java.lang.reflect.Method androidx.core.widget.PopupWindowCompat.sSetWindowLayoutTypeMethod -> o
    java.lang.reflect.Field androidx.appcompat.app.ResourcesFlusher.sDrawableCacheField -> a
    boolean androidx.core.widget.PopupWindowCompat.sOverlapAnchorFieldAttempted -> r
    java.lang.reflect.Field androidx.core.widget.CompoundButtonCompat.sButtonDrawableField -> m
    java.lang.reflect.Field androidx.appcompat.app.ResourcesFlusher.sResourcesImplField -> g
    boolean androidx.appcompat.app.ResourcesFlusher.sThemedResourceCache_mUnthemedEntriesFieldFetched -> f
    boolean androidx.appcompat.app.ResourcesFlusher.sResourcesImplFieldFetched -> h
    boolean androidx.appcompat.app.ResourcesFlusher.sDrawableCacheFieldFetched -> b
    java.lang.reflect.Field androidx.core.widget.PopupWindowCompat.sOverlapAnchorField -> q
    java.lang.Class androidx.appcompat.app.ResourcesFlusher.sThemedResourceCacheClazz -> c
    boolean androidx.appcompat.app.ResourcesFlusher.sThemedResourceCacheClazzFetched -> d
    1:1:void io.github.prabhuomkar.pytorchandroid.helpers.FragmentHelper.switchFragment(androidx.fragment.app.Fragment,androidx.fragment.app.FragmentManager,java.lang.Boolean):13:13 -> a
    2:2:androidx.fragment.app.FragmentTransaction androidx.fragment.app.FragmentManagerImpl.beginTransaction():178:178 -> a
    2:2:void io.github.prabhuomkar.pytorchandroid.helpers.FragmentHelper.switchFragment(androidx.fragment.app.Fragment,androidx.fragment.app.FragmentManager,java.lang.Boolean):13 -> a
    3:3:androidx.fragment.app.FragmentTransaction androidx.fragment.app.FragmentTransaction.replace(int,androidx.fragment.app.Fragment,java.lang.String):225:225 -> a
    3:3:androidx.fragment.app.FragmentTransaction androidx.fragment.app.FragmentTransaction.replace(int,androidx.fragment.app.Fragment):200 -> a
    3:3:void io.github.prabhuomkar.pytorchandroid.helpers.FragmentHelper.switchFragment(androidx.fragment.app.Fragment,androidx.fragment.app.FragmentManager,java.lang.Boolean):14 -> a
    4:5:void io.github.prabhuomkar.pytorchandroid.helpers.FragmentHelper.switchFragment(androidx.fragment.app.Fragment,androidx.fragment.app.FragmentManager,java.lang.Boolean):15:16 -> a
    6:6:androidx.fragment.app.FragmentTransaction androidx.fragment.app.FragmentTransaction.addToBackStack(java.lang.String):505:505 -> a
    6:6:void io.github.prabhuomkar.pytorchandroid.helpers.FragmentHelper.switchFragment(androidx.fragment.app.Fragment,androidx.fragment.app.FragmentManager,java.lang.Boolean):16 -> a
    7:8:androidx.fragment.app.FragmentTransaction androidx.fragment.app.FragmentTransaction.addToBackStack(java.lang.String):509:510 -> a
    7:8:void io.github.prabhuomkar.pytorchandroid.helpers.FragmentHelper.switchFragment(androidx.fragment.app.Fragment,androidx.fragment.app.FragmentManager,java.lang.Boolean):16 -> a
    9:9:androidx.fragment.app.FragmentTransaction androidx.fragment.app.FragmentTransaction.addToBackStack(java.lang.String):506:506 -> a
    9:9:void io.github.prabhuomkar.pytorchandroid.helpers.FragmentHelper.switchFragment(androidx.fragment.app.Fragment,androidx.fragment.app.FragmentManager,java.lang.Boolean):16 -> a
    10:10:androidx.fragment.app.FragmentTransaction androidx.fragment.app.FragmentTransaction.setTransition(int):478:478 -> a
    10:10:void io.github.prabhuomkar.pytorchandroid.helpers.FragmentHelper.switchFragment(androidx.fragment.app.Fragment,androidx.fragment.app.FragmentManager,java.lang.Boolean):18 -> a
    11:15:int androidx.fragment.app.BackStackRecord.commitInternal(boolean):303:307 -> a
    11:15:int androidx.fragment.app.BackStackRecord.commit():282 -> a
    11:15:void io.github.prabhuomkar.pytorchandroid.helpers.FragmentHelper.switchFragment(androidx.fragment.app.Fragment,androidx.fragment.app.FragmentManager,java.lang.Boolean):19 -> a
    16:16:void androidx.fragment.app.BackStackRecord.dump(java.lang.String,java.io.PrintWriter):59:59 -> a
    16:16:int androidx.fragment.app.BackStackRecord.commitInternal(boolean):308 -> a
    16:16:int androidx.fragment.app.BackStackRecord.commit():282 -> a
    16:16:void io.github.prabhuomkar.pytorchandroid.helpers.FragmentHelper.switchFragment(androidx.fragment.app.Fragment,androidx.fragment.app.FragmentManager,java.lang.Boolean):19 -> a
    17:17:int androidx.fragment.app.BackStackRecord.commitInternal(boolean):309:309 -> a
    17:17:int androidx.fragment.app.BackStackRecord.commit():282 -> a
    17:17:void io.github.prabhuomkar.pytorchandroid.helpers.FragmentHelper.switchFragment(androidx.fragment.app.Fragment,androidx.fragment.app.FragmentManager,java.lang.Boolean):19 -> a
    18:20:int androidx.fragment.app.BackStackRecord.commitInternal(boolean):311:313 -> a
    18:20:int androidx.fragment.app.BackStackRecord.commit():282 -> a
    18:20:void io.github.prabhuomkar.pytorchandroid.helpers.FragmentHelper.switchFragment(androidx.fragment.app.Fragment,androidx.fragment.app.FragmentManager,java.lang.Boolean):19 -> a
    21:21:int androidx.fragment.app.BackStackRecord.commitInternal(boolean):315:315 -> a
    21:21:int androidx.fragment.app.BackStackRecord.commit():282 -> a
    21:21:void io.github.prabhuomkar.pytorchandroid.helpers.FragmentHelper.switchFragment(androidx.fragment.app.Fragment,androidx.fragment.app.FragmentManager,java.lang.Boolean):19 -> a
    22:22:int androidx.fragment.app.BackStackRecord.commitInternal(boolean):317:317 -> a
    22:22:int androidx.fragment.app.BackStackRecord.commit():282 -> a
    22:22:void io.github.prabhuomkar.pytorchandroid.helpers.FragmentHelper.switchFragment(androidx.fragment.app.Fragment,androidx.fragment.app.FragmentManager,java.lang.Boolean):19 -> a
    23:23:int androidx.fragment.app.BackStackRecord.commitInternal(boolean):303:303 -> a
    23:23:int androidx.fragment.app.BackStackRecord.commit():282 -> a
    23:23:void io.github.prabhuomkar.pytorchandroid.helpers.FragmentHelper.switchFragment(androidx.fragment.app.Fragment,androidx.fragment.app.FragmentManager,java.lang.Boolean):19 -> a
    24:24:androidx.fragment.app.FragmentTransaction androidx.fragment.app.FragmentManagerImpl.beginTransaction():178:178 -> a
    24:24:void io.github.prabhuomkar.pytorchandroid.helpers.FragmentHelper.switchFragment(androidx.fragment.app.Fragment,androidx.fragment.app.FragmentManager,java.lang.Boolean):13 -> a
    25:26:void io.github.prabhuomkar.pytorchandroid.helpers.DownloadHelper.lambda$downloadModel$0(android.view.View):22:23 -> a
    27:28:void io.github.prabhuomkar.pytorchandroid.helpers.DownloadHelper.lambda$downloadModel$1(android.view.View,com.downloader.Progress):26:27 -> a
    29:30:void io.github.prabhuomkar.pytorchandroid.helpers.DownloadHelper.lambda$downloadModel$1(android.view.View,com.downloader.Progress) -> a
    31:31:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):27:27 -> a
    32:32:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):29:29 -> a
    33:33:org.pytorch.Tensor org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloat32Tensor(android.media.Image,int,int,int,float[],float[]):131:131 -> a
    33:33:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):28 -> a
    34:34:void org.pytorch.torchvision.TensorImageUtils.checkNormMeanArg(float[]):324:324 -> a
    34:34:org.pytorch.Tensor org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloat32Tensor(android.media.Image,int,int,int,float[],float[]):137 -> a
    34:34:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):28 -> a
    35:35:void org.pytorch.torchvision.TensorImageUtils.checkNormStdArg(float[]):318:318 -> a
    35:35:org.pytorch.Tensor org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloat32Tensor(android.media.Image,int,int,int,float[],float[]):138 -> a
    35:35:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):28 -> a
    36:36:org.pytorch.Tensor org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloat32Tensor(android.media.Image,int,int,int,float[],float[]):139:139 -> a
    36:36:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):28 -> a
    37:39:java.nio.FloatBuffer org.pytorch.Tensor.allocateFloatBuffer(int):79:81 -> a
    37:39:org.pytorch.Tensor org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloat32Tensor(android.media.Image,int,int,int,float[],float[]):142 -> a
    37:39:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):28 -> a
    40:40:void org.pytorch.torchvision.TensorImageUtils.checkOutBufferCapacity(java.nio.FloatBuffer,int,int,int):293:293 -> a
    40:40:void org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloatBuffer(android.media.Image,int,int,int,float[],float[],java.nio.FloatBuffer,int):175 -> a
    40:40:org.pytorch.Tensor org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloat32Tensor(android.media.Image,int,int,int,float[],float[]):143 -> a
    40:40:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):28 -> a
    41:41:void org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloatBuffer(android.media.Image,int,int,int,float[],float[],java.nio.FloatBuffer,int):177:177 -> a
    41:41:org.pytorch.Tensor org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloat32Tensor(android.media.Image,int,int,int,float[],float[]):143 -> a
    41:41:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):28 -> a
    42:42:void org.pytorch.torchvision.TensorImageUtils.checkNormMeanArg(float[]):324:324 -> a
    42:42:void org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloatBuffer(android.media.Image,int,int,int,float[],float[],java.nio.FloatBuffer,int):183 -> a
    42:42:org.pytorch.Tensor org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloat32Tensor(android.media.Image,int,int,int,float[],float[]):143 -> a
    42:42:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):28 -> a
    43:43:void org.pytorch.torchvision.TensorImageUtils.checkNormStdArg(float[]):318:318 -> a
    43:43:void org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloatBuffer(android.media.Image,int,int,int,float[],float[],java.nio.FloatBuffer,int):184 -> a
    43:43:org.pytorch.Tensor org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloat32Tensor(android.media.Image,int,int,int,float[],float[]):143 -> a
    43:43:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):28 -> a
    44:44:void org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloatBuffer(android.media.Image,int,int,int,float[],float[],java.nio.FloatBuffer,int):185:185 -> a
    44:44:org.pytorch.Tensor org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloat32Tensor(android.media.Image,int,int,int,float[],float[]):143 -> a
    44:44:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):28 -> a
    45:46:void org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloatBuffer(android.media.Image,int,int,int,float[],float[],java.nio.FloatBuffer,int):188:189 -> a
    45:46:org.pytorch.Tensor org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloat32Tensor(android.media.Image,int,int,int,float[],float[]):143 -> a
    45:46:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):28 -> a
    47:47:void org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloatBuffer(android.media.Image,int,int,int,float[],float[],java.nio.FloatBuffer,int):203:203 -> a
    47:47:org.pytorch.Tensor org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloat32Tensor(android.media.Image,int,int,int,float[],float[]):143 -> a
    47:47:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):28 -> a
    48:48:void org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloatBuffer(android.media.Image,int,int,int,float[],float[],java.nio.FloatBuffer,int):206:206 -> a
    48:48:org.pytorch.Tensor org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloat32Tensor(android.media.Image,int,int,int,float[],float[]):143 -> a
    48:48:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):28 -> a
    49:49:void org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloatBuffer(android.media.Image,int,int,int,float[],float[],java.nio.FloatBuffer,int):217:217 -> a
    49:49:org.pytorch.Tensor org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloat32Tensor(android.media.Image,int,int,int,float[],float[]):143 -> a
    49:49:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):28 -> a
    50:50:void org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloatBuffer(android.media.Image,int,int,int,float[],float[],java.nio.FloatBuffer,int):219:219 -> a
    50:50:org.pytorch.Tensor org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloat32Tensor(android.media.Image,int,int,int,float[],float[]):143 -> a
    50:50:java.util.List io.github.prabhuomkar.pytorchandroid.datasets.imagenet.Runner.imageNet(android.content.Context,androidx.camera.core.ImageProxy,int,java.lang.String):28 -> a
    51:53:void org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloatBuffer(android.media.Image,int,int,int,float[],float[],java.nio.FloatBuffer,int):221:223 -> a
    51:53:org.pytorch.Tensor org.pytorch.torchvision.TensorImageUtils.imageYUV420CenterCropToFloat32Tensor(android.media.Image,int,int,int,float[],float[]):143 -> a
